partkey,availqty,ps_comment,supplycost,p_name,mfgr,brand,type,size,container,retailprice
100053,7288, along the slyly busy dependencies; packages was. carefully idle accounts ,12.07,burlywood navajo dim dodger chocolate,Manufacturer#3,Brand#34,LARGE POLISHED COPPER,24,LG PACK,1053.05
1015,9057,"uriously furiously bold deposits. slyly pending requests cajole carefully quiet requests. unusual, even ideas haggle carefully ironic dolphins. quickly regular instructions a",795.39,cornflower brown rosy seashell mint,Manufacturer#4,Brand#41,MEDIUM BRUSHED BRASS,15,MED CAN,916.01
10210,1706,instead of the regular instructions. blithely even accounts wake blithely slyly final sentiments. fur,658.02,navy royal burlywood khaki purple,Manufacturer#3,Brand#35,STANDARD POLISHED BRASS,26,MED CAN,1120.21
105647,6047,"lyly quiet platelets. carefully pending ideas detect blithely near the bold dependencies. quickly final pains poach furiously blithely regular excuses. close, regular dependencies sle",731.91,salmon lime blush sienna peru,Manufacturer#1,Brand#13,STANDARD PLATED BRASS,37,SM BAG,1652.64
105666,7234,furiously even excuses would sleep carefully above the carefully,681.13,orchid burnished floral chartreuse navajo,Manufacturer#4,Brand#45,LARGE ANODIZED BRASS,5,SM BAG,1671.66
108814,2037,to beans. carefully ironic instructions wake carefully among the final asymptotes. blithely,835.72,hot chocolate papaya lime ivory,Manufacturer#1,Brand#12,LARGE PLATED TIN,34,MED CASE,1822.81
108820,2339,as. furiously regular sentiments wake according to the carefully bold dependenc,819.78,cyan lavender spring mint sandy,Manufacturer#5,Brand#51,STANDARD BURNISHED TIN,47,MED BAG,1828.82
10931,3800,"ously even instructions detect carefully against the ironically bold deposits-- always bold packages above the accounts wake slyly final, regular deposits.",602.26,green tan aquamarine blush mint,Manufacturer#2,Brand#21,ECONOMY BRUSHED NICKEL,30,JUMBO PKG,1841.93
110963,4706,er the blithely ironic instructions. accounts sleep blithely final accounts. express Tiresias ha,513.33,medium chocolate metallic peru turquoise,Manufacturer#3,Brand#35,SMALL POLISHED COPPER,23,LG CAN,1973.96
112080,1320,uickly regular requests. regularly bold pinto beans across the furiously regular theodolites was carefully around the blithely ironic requests. ruthless courts across the,970.07,burlywood pale spring almond purple,Manufacturer#2,Brand#24,SMALL BRUSHED TIN,22,MED PKG,1092.08
112338,1106,"y even, ironic requests. quick, ironic hockey players integ",699.44,burnished cyan deep aquamarine maroon,Manufacturer#4,Brand#44,LARGE BURNISHED COPPER,11,WRAP PACK,1350.33
115197,4095,haggle furiously bold packages. final requests will have to haggle carefully above the slyly regular deposits! fluffily ,65.53,steel tomato puff lace coral,Manufacturer#1,Brand#15,LARGE BURNISHED NICKEL,27,LG BOX,1212.19
119151,780,"ost slyly along the blithely final deposits. fluffily even deposits boost along the slow, reg",13.89,lawn plum lemon peru honeydew,Manufacturer#5,Brand#52,STANDARD PLATED COPPER,13,WRAP CASE,1170.15
119221,5071,unusual accounts nag quickly. furiously regular theodolites haggle doggedly. theodolites doze. blithely unusual packages wake furiously final ideas. carefully final requests cajole quickly. pen,837.16,azure slate floral bisque yellow,Manufacturer#2,Brand#24,MEDIUM POLISHED NICKEL,20,SM PACK,1240.22
11999,2803,"pending pinto beans wake. enticing, even deposits nag quickly blithely bold pinto beans. permanent foxes sl",334.51,tan purple cornflower light mint,Manufacturer#1,Brand#11,LARGE ANODIZED STEEL,6,SM CAN,1910.99
12202,3712,structions cajole. furiously ironic packages nag furiously according to the unusual dinos. blithely regular packages serve blithely along the even instructions. blithely regular frets c,467.92,salmon aquamarine navy firebrick violet,Manufacturer#3,Brand#32,SMALL ANODIZED TIN,35,JUMBO DRUM,1114.2
122266,1201,"ideas. ironic, final deposits boost carefully special, final packages. fluffily even deposits lose. carefully final theodolites sleep furiously. exp",546.3,spring coral cornflower metallic sky,Manufacturer#1,Brand#15,ECONOMY PLATED BRASS,16,JUMBO DRUM,1288.26
124754,5208,"beans sleep quickly ironic packages. carefully unusual packages among the deposits integrate among the pending, even packages. slyly ironic pinto beans detect fluffily? ironic p",574.6,lace pink hot violet sienna,Manufacturer#3,Brand#32,SMALL BRUSHED NICKEL,5,LG JAR,1778.75
128736,4919, regular foxes cajole; furiously ironic requests haggle fluffily after the instructions; furiously ironi,609.17,powder blanched papaya red khaki,Manufacturer#5,Brand#55,SMALL POLISHED TIN,17,JUMBO PACK,1764.73
131311,5227,lites wake furiously slyly final accounts. bold dependencies cajole after the slyly express packages. carefully bold asymptotes haggle carefully: even dinos sleep slyly about ,326.68,blush maroon coral navajo cream,Manufacturer#1,Brand#11,MEDIUM ANODIZED BRASS,21,WRAP CAN,1342.31
132006,2918," carefully even requests boost slyly above the slyly bold packages. ironic, regular theodolites cajole slyly. slyly final foxes wake carefully slyly final requests. slyly regular ",550.31,purple sky chocolate cornflower brown,Manufacturer#5,Brand#53,MEDIUM ANODIZED STEEL,7,WRAP DRUM,1038.0
13259,1215,uriously bold foxes. furiously ironic attainments are carefully regular,776.62,chiffon cream misty rose peru,Manufacturer#3,Brand#34,SMALL PLATED COPPER,7,JUMBO JAR,1172.25
135364,9263,"xpress theodolites. final, silent deposits cajole quickly always ironic deposits. slyly ironic deposits are furiously blit",985.71,royal honeydew lace beige rose,Manufacturer#5,Brand#53,PROMO POLISHED COPPER,2,JUMBO BAG,1399.36
135522,5461, foxes against the final instructions cajole ironically ironic dolphins. furiously regular platelets snooze. packages could sleep blithely. pending ideas haggle carefully ca,771.43,puff spring olive dark lace,Manufacturer#4,Brand#41,ECONOMY POLISHED NICKEL,26,MED PACK,1557.52
140855,8575, platelets kindle. slyly unusual ideas nag carefully about the special dependencies. furiously pending deposits lose alongside of the furiously regular accounts. unusual deposits around the fluffi,328.08,tan linen indian snow white,Manufacturer#3,Brand#35,MEDIUM ANODIZED TIN,50,LG CAN,1895.85
142177,5336,"t quickly quick accounts. furiously even pearls use slyly ironic, unusual accounts. silently silent deposits ",700.47,grey spring white almond tan,Manufacturer#4,Brand#44,SMALL BRUSHED COPPER,11,MED BAG,1219.17
144935,7809,as cajole slyly silent accounts. packages are quickly furiously unusual accounts! quickly silent instructions promise. packages use across the carefully express foxes.,760.67,firebrick deep grey lemon powder,Manufacturer#1,Brand#11,ECONOMY POLISHED COPPER,5,MED PACK,1979.93
147765,8920,ect blithely slyly express ideas. carefully regular accounts cajole furiously. furiously,20.94,yellow khaki navajo salmon orange,Manufacturer#2,Brand#24,SMALL POLISHED NICKEL,44,WRAP PACK,1812.76
149385,3636,tructions. accounts against the slyly final ideas nag slyly unusual deposits,520.42,chartreuse bisque navy light cornsilk,Manufacturer#1,Brand#12,MEDIUM BRUSHED TIN,13,WRAP JAR,1434.38
150047,1771,sts. bravely even dugouts cajole theodolites. slyly regular requests h,323.28,forest chiffon dim drab brown,Manufacturer#3,Brand#33,SMALL BURNISHED TIN,3,LG JAR,1097.04
152185,6873,ily according to the blithely final ideas. carefully final accounts sleep quickly-- furiously regular foxes haggle blithely against the blithely iro,226.92,cornflower yellow burlywood forest powder,Manufacturer#1,Brand#13,PROMO ANODIZED BRASS,37,SM DRUM,1237.18
152407,8892,thely bold accounts along the regular foxes sleep furiously above the slyly enticing frays. ironic deposits may sleep final asymptotes. carefully bold pinto beans about t,293.72,drab beige snow magenta navajo,Manufacturer#1,Brand#13,STANDARD ANODIZED STEEL,29,JUMBO PACK,1459.4
153173,4466,ter the slyly even packages haggle carefully among the special packages-- excuses wake carefully blithely special dependencies. fluffily even foxes cajole ca,384.79,olive snow blanched pink ivory,Manufacturer#2,Brand#21,PROMO ANODIZED STEEL,35,WRAP BOX,1226.17
155727,3665,kages need to sleep slyly bold packages. sheaves believe carefully finally ironic accounts? evenly unusual deposits sleep slyly. carefully silen,770.34,magenta green gainsboro chiffon light,Manufacturer#2,Brand#25,MEDIUM ANODIZED NICKEL,13,LG PKG,1782.72
155843,1147, deposits poach about the blithely regular deposits. even theodolites among the silent accounts engage according to the ironic requests. regular packages boost. bold f,279.41,deep beige bisque purple misty,Manufacturer#2,Brand#22,LARGE BRUSHED NICKEL,8,WRAP BOX,1898.84
157715,6948,ely regular packages. regular requests thrash carefully after the regular deposits. ironic accounts haggl,436.34,lace dim peru steel brown,Manufacturer#1,Brand#14,MEDIUM ANODIZED TIN,27,WRAP PACK,1772.71
15826,3685, furiously special deposits. regular requests according to the regular requests cajole quickly daring dolphins. pinto beans cajole quickly according to the regular instructions! care,910.38,firebrick wheat forest orange chiffon,Manufacturer#4,Brand#41,SMALL BURNISHED COPPER,47,SM DRUM,1741.82
158616,2872,"tegrate ironic, final theodolites. ironic excuses use slyly. furiously spe",335.5,metallic forest tomato salmon sky,Manufacturer#5,Brand#52,STANDARD PLATED NICKEL,37,SM BOX,1674.61
158678,5614,ns. final ideas on the slyly special theodolites boost slyly along the regularly express dolphins. regular excuses in,240.89,spring almond burnished salmon goldenrod,Manufacturer#5,Brand#51,SMALL ANODIZED STEEL,48,SM PACK,1736.67
159630,2009,e. blithely regular dependencies solve slyly final accounts. ironic theodoli,649.71,hot red brown snow deep,Manufacturer#4,Brand#43,STANDARD BRUSHED NICKEL,17,MED PKG,1689.63
161669,6000,g to the slyly unusual requests would haggle about the slyly ironic theodolites. final accounts haggle carefully bold packages. pendi,814.53,orange tan coral powder lawn,Manufacturer#3,Brand#35,STANDARD POLISHED TIN,3,MED PACK,1730.66
16207,3598," the quickly ruthless foxes wake requests. unusual, silent ins",678.45,sandy grey ghost lavender frosted,Manufacturer#4,Brand#42,SMALL BRUSHED COPPER,38,JUMBO DRUM,1123.2
16803,6126,ng requests. final requests sleep slyly regular waters. carefully special deposits use carefully according to the special t,983.4,cyan forest burnished saddle cornflower,Manufacturer#2,Brand#21,MEDIUM BURNISHED BRASS,18,SM CASE,1719.8
175956,4368,"o beans detect furiously special, regular somas. fluffily final packages wake blithely ab",543.97,misty spring navajo medium deep,Manufacturer#5,Brand#54,PROMO BURNISHED TIN,31,WRAP BAG,2031.95
176034,1440,". quickly regular packages affix quickly. sometimes regular pinto beans cajole carefully. requests affix alongside of the silent, silent deposits. somas among the slyly unusual pinto beans nag aro",769.83,frosted blush ghost lace chartreuse,Manufacturer#2,Brand#21,PROMO ANODIZED BRASS,17,LG DRUM,1110.03
178511,3073,"al requests boost. busy instructions haggle along the carefully regular accounts. express, thin accounts cajole blithely against the ironic asymptotes? slyly final requests haggle. courts det",453.9,maroon seashell wheat pale brown,Manufacturer#4,Brand#44,MEDIUM PLATED STEEL,8,SM BOX,1589.51
188120,7326,nt requests. carefully final packages about the slowly regular courts wake slyly regula,328.99,midnight yellow ivory cream plum,Manufacturer#5,Brand#52,ECONOMY ANODIZED BRASS,8,SM CAN,1208.12
190494,5248,"lyly final platelets. blithely regular deposits haggle carefully quickly regular dugouts. foxes affix slyly according to the busy, regular accounts. quickly fin",305.92,brown frosted aquamarine moccasin metallic,Manufacturer#3,Brand#32,STANDARD BRUSHED COPPER,6,JUMBO PKG,1584.49
193333,6924,s cajole along the slyly ironic instructions. carefully pending instructions cajole blithely silent theodolites. quickly final ,665.1,salmon light honeydew burlywood royal,Manufacturer#2,Brand#21,ECONOMY PLATED STEEL,32,JUMBO DRUM,1426.33
196680,6011,"t the sometimes special accounts. slyly pending theodolites wake blithely. special, regular ideas sleep qu",404.23,goldenrod tomato maroon aquamarine rosy,Manufacturer#2,Brand#23,ECONOMY PLATED COPPER,17,WRAP BOX,1776.68
21533,6221,even foxes. fluffily slow deposits wake doggedly regular accounts. slyly special requests sleep furiously,205.76,maroon rosy chiffon puff royal,Manufacturer#5,Brand#51,SMALL BRUSHED COPPER,50,WRAP JAR,1454.53
22527,599,ely regular requests. blithely bold packages nag alongside of the slyly bold instructions. idly express accounts use slyly. blithely bold foxes are blithely final foxes. carefully pend,947.29,sienna drab salmon gainsboro azure,Manufacturer#1,Brand#15,PROMO POLISHED COPPER,9,MED CAN,1449.52
26119,7510,lithely special dolphins: quickly ironic accounts sleep furiously closely bold theodolites. final,887.25,antique white peru cream maroon,Manufacturer#3,Brand#35,LARGE ANODIZED TIN,21,WRAP DRUM,1045.11
32889,1725,e. carefully regular packages wake fluffily special packages. slyly express theodolites cajole carefully slyly even deposits. silent ideas cajole carefully final t,486.41,gainsboro seashell violet olive snow,Manufacturer#2,Brand#25,LARGE POLISHED TIN,13,MED DRUM,1821.88
32931,5299,ing to the final requests. final platelets against the furiously,645.24,rosy deep peru burnished lemon,Manufacturer#5,Brand#52,PROMO BRUSHED NICKEL,16,MED PKG,1863.93
33143,8566,foxes. carefully final accounts impress. regular instructions affix. ,731.63,maroon plum floral tomato forest,Manufacturer#1,Brand#15,STANDARD PLATED TIN,22,JUMBO CASE,1076.14
33322,3695," deposits. ironic ideas haggle after the unusual escapades-- pending, special foxes maintain furiously. final pinto beans will nag. platelets detect doggedly carefully even packages.",594.21,snow dim light gainsboro red,Manufacturer#3,Brand#33,ECONOMY BURNISHED STEEL,47,JUMBO BAG,1255.32
38526,9128, use after the pinto beans. slyly even platelets haggle blithely-- final frays was slyly above the final dependencies. fluffily ironic foxes among the carefully ironic pinto beans cajol,672.94,cornsilk lime papaya drab bisque,Manufacturer#4,Brand#45,LARGE BRUSHED NICKEL,17,SM CAN,1464.52
41189,9035,"s lose furiously; bold, final pinto beans are. slyly regular platelets sleep idly blithely ruthless platelets. carefully pending theodolites alongside of the",540.79,medium forest blue misty steel,Manufacturer#3,Brand#34,ECONOMY ANODIZED BRASS,33,JUMBO BOX,1130.18
41749,2226,"ar, pending ideas. final requests sleep furiously around the unusual accounts. final, silent platelets haggle furiously regul",214.76,green steel aquamarine linen sky,Manufacturer#1,Brand#12,PROMO ANODIZED BRASS,42,SM CASE,1690.74
4209,4775,totes wake dependencies. final accounts boost slyly according to the furiously express pinto beans. stealthily special platelets haggle. blithely bold request,610.46,aquamarine cream burnished steel gainsboro,Manufacturer#5,Brand#52,PROMO POLISHED COPPER,2,JUMBO JAR,1113.2
44760,2026,yly final ideas kindle blithely ironic ideas. furiously ironic dependencies along the furiously even deposits wake slyl,320.02,floral navy black ghost steel,Manufacturer#5,Brand#51,ECONOMY BRUSHED STEEL,32,LG PKG,1704.76
52299,1465,"uffily final notornis. pending, unusual deposits at the quickly ironic packages wake slyly after the pendi",356.86,black papaya peach powder blue,Manufacturer#5,Brand#53,PROMO POLISHED BRASS,34,LG DRUM,1251.29
5264,4148,ent instructions boost carefully quickly special excuses. slyly ironic dependencies cajole slyly according to,767.08,floral blush thistle rose forest,Manufacturer#4,Brand#42,MEDIUM ANODIZED STEEL,9,MED DRUM,1169.26
55128,6723," with the pinto beans. regular, silent deposits boost above the blithely silent accounts: fluffily ironic accounts are",769.66,lace orchid blanched grey sandy,Manufacturer#5,Brand#53,PROMO PLATED STEEL,5,MED JAR,1083.12
56764,8028,"inal sauternes promise. bold, regular instructions according to the special instructions boost quickly final pinto beans. furi",249.54,violet frosted dim rose chartreuse,Manufacturer#1,Brand#11,MEDIUM ANODIZED TIN,28,MED BAG,1720.76
57915,886,ual accounts boost carefully unusual requests. quickly regular instruct,246.2,chiffon lemon honeydew blue cream,Manufacturer#5,Brand#54,PROMO BRUSHED STEEL,13,JUMBO BOX,1872.91
60776,6865, cajole slyly fluffily regular requests. furiously regula,287.85,firebrick chocolate maroon honeydew linen,Manufacturer#5,Brand#54,ECONOMY PLATED NICKEL,14,WRAP PACK,1736.77
61244,3420,requests kindle ruthlessly about the carefully bold deposits. carefully regular packages should haggle quickly fluffily ironic instructions. silent dependencies promise,263.15,salmon tomato navajo ivory brown,Manufacturer#4,Brand#44,STANDARD PLATED COPPER,10,WRAP JAR,1205.24
62323,806,"rs. blithely bold packages haggle furiously around the final, ironic accounts. blithely regular asymptotes nag furiously according to the regul",712.95,linen honeydew cornflower seashell navajo,Manufacturer#5,Brand#54,SMALL BURNISHED NICKEL,11,JUMBO CASE,1285.32
67788,4828,excuses sleep silently slyly special packages. unusual excuses boost: unusual dependencies above the furiously regular excuses use furiously deposits. dependencie,307.56,blue indian pale papaya metallic,Manufacturer#4,Brand#45,SMALL PLATED COPPER,41,SM DRUM,1755.78
70832,543," doubt carefully among the regular, even deposits. blithely regular foxes sleep furiously pending dependencies. carefully e",240.53,chartreuse dim pink linen yellow,Manufacturer#1,Brand#13,ECONOMY ANODIZED BRASS,36,WRAP BOX,1802.83
71957,1730,"ily special accounts doze. close, regular requests wake quickly at the carefully even deposits-- furiously unusual theodolites grow furiously after ",541.9,frosted deep orange peach black,Manufacturer#5,Brand#51,MEDIUM POLISHED STEEL,15,LG DRUM,1928.95
74155,709,gged accounts are. slyly final pinto beans cajole quickly quickly pending pinto beans. fluffily brave foxes haggle furiously express pinto beans. fluffily even pinto beans run b,145.27,sienna red dim powder papaya,Manufacturer#5,Brand#55,PROMO BURNISHED COPPER,18,LG BAG,1129.15
7461,9904,"ts at the quietly regular accounts sleep above the pending, regular instructions. final accounts sleep carefully. quickly bold ideas wake quickly al",608.1,burnished midnight ghost coral green,Manufacturer#1,Brand#14,ECONOMY ANODIZED STEEL,45,LG BAG,1368.46
74881,1484,"ect quickly. bold, unusual deposits about the quickly bold requests sleep idly above the slyly even ideas: furiously unusual deposits nag furiously about the reg",779.41,sienna powder sky lawn smoke,Manufacturer#4,Brand#45,MEDIUM ANODIZED TIN,9,SM JAR,1855.88
7623,2667,"ording to the dependencies. even packages sleep blithely. final, special packages haggle. express, ironic asymptotes wake. carefully sly depths integrate about the blithely ironi",59.42,spring puff dodger olive beige,Manufacturer#2,Brand#25,ECONOMY POLISHED BRASS,11,JUMBO BOX,1530.62
76816,7684,"onic instructions wake. packages nag blithely quickly final courts. excuses cajole fluffily express, bold grouches. ent",756.18,navajo seashell cyan thistle tan,Manufacturer#5,Brand#54,MEDIUM BURNISHED BRASS,3,MED DRUM,1792.81
80120,5456,uickly carefully final accounts. bold theodolites cajole above the bold theodolites: blithely bold foxes haggle quickly against the bold theodolites. requests sleep blithely. quickly special ,745.98,goldenrod firebrick purple frosted dim,Manufacturer#4,Brand#42,STANDARD BURNISHED NICKEL,30,LG PKG,1100.12
80344,6207,"y against the quickly silent accounts. carefully final deposits with the unusual, final dependencies cajole furiously slyly unusual ideas. silent foxes haggle quickly unusual theodolites. ins",194.43,steel salmon smoke snow aquamarine,Manufacturer#2,Brand#25,PROMO ANODIZED NICKEL,9,WRAP CAN,1324.34
80358,8324,c ideas nod furiously among the theodolites. carefully unusual foxes sleep. even ideas wake slyly. carefully special requests cajole bravely fluffy pinto beans. ironic pa,935.89,turquoise orchid sandy dodger rosy,Manufacturer#5,Brand#54,STANDARD PLATED STEEL,14,MED JAR,1338.35
83354,7479,s nag furiously? pending packages are closely after the silently ironic foxes. instructions sleep carefully. ironic pinto beans haggle carefully pen,160.21,powder medium beige slate rosy,Manufacturer#4,Brand#44,ECONOMY BURNISHED NICKEL,22,JUMBO DRUM,1337.35
84722,5592,re upon the ironic foxes. deposits boost according to the blithely pending hockey players. carefully express ideas wake blithely across the furiously express fo,154.64,lemon goldenrod midnight steel ivory,Manufacturer#1,Brand#11,ECONOMY ANODIZED TIN,37,MED CAN,1706.72
86831,6140,ent instructions. carefully unusual requests shall have to breach fluffily. blithel,755.83,smoke aquamarine tomato yellow pink,Manufacturer#2,Brand#23,ECONOMY BURNISHED BRASS,12,JUMBO CAN,1817.83
90090,2878,onic excuses haggle along the carefully regular ideas. slyly ironic instructio,322.89,light mint lemon plum tomato,Manufacturer#1,Brand#11,STANDARD ANODIZED TIN,17,WRAP DRUM,1080.09
90648,3423,uses; instructions cajole slyly regular packages. fluffily special excuses wake carefully. furiously even accounts cajole carefully express ideas. regular pinto beans about the,484.67,navajo sienna cornflower burlywood antique,Manufacturer#2,Brand#22,PROMO POLISHED NICKEL,6,WRAP CASE,1638.64
94561,4469,icing deposits after the regular packages sleep carefully above the slyly final ideas. stealthily regular pinto beans integrate packages. ironic pat,348.65,turquoise wheat green firebrick sienna,Manufacturer#1,Brand#11,ECONOMY BURNISHED NICKEL,27,JUMBO BOX,1555.56
95950,1990,"ironic braids cajole furiously quickly final theodolites. blithe, regular foxes sleep across the furiously e",617.83,blanched ivory lemon sky smoke,Manufacturer#1,Brand#11,SMALL POLISHED BRASS,27,WRAP DRUM,1945.95
96265,569,to the furiously bold accounts. furiously even requests nag according to the,318.32,burnished navajo moccasin khaki lavender,Manufacturer#5,Brand#54,SMALL BURNISHED STEEL,19,JUMBO DRUM,1261.26
97063,1788,"y regular, express pinto beans. slyly pending instructions boost carefully across the idly ironic packages. accounts solv",307.67,drab white sky bisque lemon,Manufacturer#2,Brand#25,SMALL BRUSHED TIN,38,MED BAG,1060.06
99145,6283,"snooze quickly about the unusual, final ideas. slyly regular asymptotes might nag quickly",79.17,azure sky black pale chartreuse,Manufacturer#5,Brand#55,LARGE ANODIZED COPPER,40,MED JAR,1144.14
