custkey,c_name,c_address,nationkey,c_phone,c_acctbal,mktsegment,c_comment
20072,jfjmpyxtec,rJgwmlvd8N3 rea,98416,31-944-768-4169,3942.69,BUILDING,eijijyssmr
29914,Customer#000029914,jmuskrccbi,14,24-363-612-9039,9292.29,hsacacrdcm,nticingly special orbits cajole carefully final theodo
36754,Customer#[phone],gwhxthucef,14,24-[phone],-754.63,ytnzmhdjha," cajole fluffily around the special, pending requests. silent accounts solve blithel"
38842,Customer#000038842,"STLboyuwjUHxKQMu9Qjozg6F,Emzh8n",7,17-653-865-8703,3587.62,MACHINERY,among the ironic deposits. car
40192,Customer#000040192,"2oauJhhHRN6ECzT6km,hZhOXi4hL",12,22-283-384-5116,5711.01,BUILDING,are. boldly final pinto beans nag slyly requests. slyly special foxes poach after the carefully final requests. ca
42382,Customer#000042382,RlPmdIHgbzjyaeycGMLQ1425sClEwIReE7oNMQ,5,15-257-541-2452,4553.99,HOUSEHOLD,es sublate furiously furiously unusual accounts. dolphins sleep after the packages. specia
46429,oamuvvdbbh,2YX4MCUZyba59PfgyCX5mtfNMgvyU0jxVf66eXgY,2,12-665-546-5226,811.89,zgkioornhh,qlsuvxvbwe
56941,Customer#000056941, mh5crtVfXMl41S8xIq,1,11-516-696-2419,5918.5,HOUSEHOLD,"ecial, final packages boost around the ironi"
60310,Customer#000060310,aLcptO7Sz49DuwAQpXaP2lyXA,16,26-463-290-9971,4118.83,BUILDING,"slyly sheaves. regular theodolites according to the final, express deposits are blithely a"
68609,Customer#000068609,hujlzcnmjm,24,ujfsbbedci,-371.01,updjrjzljc,accounts haggle carefully. carefully permanent accounts wake. ca
74524,Customer#000074524,"Q,63JuizyNGD6xfK",8,taiytpoqbv,239491.4610953295,HOUSEHOLD,uvyynmhiia
76360,Customer#000076360,"CJZjPvD,YFLUvhZq",841058,ovstoyrkwx,8561.2,pxcymekdml,spdfbspuzw
86057,rgxjlotgko,qkyfadlywi,230706,29-989-848-2892,6840.62,FURNITURE,e evenly unusual instructions
86621,Customer#000086621,NAcYHq6lQVY73TaUOpX4,384095,34-285-355-3694,158269.48610304293,rwgyccqjcz,fmsutuewac
99898,Customer#000099898,KdJyqwxlmkEYcJQV4feT68fp,8,18-151-732-1909,2344.35,AUTOMOBILE,", regular packages x-ray fluffily about"
123919,Customer#[phone],Me5nZdvBuvV89dtF,20,30-[phone],-315.55,FURNITURE,yly even foxes boost slyly carefully eve
141361,Customer#[phone],bKvoDg1sRT62c,2,12-[phone],-671.77,FURNITURE, the ideas. carefully express reque
141982,Customer#000141982,Kr2q6cqYPv,11,21-224-927-8117,7549.91,BUILDING,"ckages at the furiously regular pinto beans boost furiously above the express, final foxes. eve"
149170,tcdxkdqhau,obhyluumqp,228584,13-[phone],-274.19,BUILDING,whbfaqxwll
10020,hlkhxpxsoc,"vFvaAyTa1CuQ2h pwB,SxM1pvVaKwA0fo3",24,tjxhfhtuyw,407325.37025456695,BUILDING,ly regular decoys engage requests. blithely regular deposits i
10160,Customer#000010160,zZ6WOgYgACF248GNTktiKM7,12,22-500-858-9986,5907.95,HOUSEHOLD,"theodolites are. even, regular orbits wake along the"
100037,Customer#000100037,QSoUYHSFNE,18,28-417-933-9771,5455.07,MACHINERY,ual accounts use blithely blithely even dependencies. furiously brave theodolites sleep carefully idly
100513,Customer#000100513,vgpeslnwww,885163,27-367-392-1550,160939.0621759118,xpiixpuclz,cial dependencies. furiously ironic dependenci
100567,Customer#000100567,"2AT,Ojk2zd5",0,10-898-451-9462,2234.0,BUILDING,sly special asymptotes serve. furiously fin
101145,Customer#000101145,naunpzxbne,15,25-339-967-3602,5838.48,uxvejdyulw,lly. furiously pending somas about the accounts nag fluffily blithely express courts. furious
101527,Customer#000101527,"JM9PkseuOb,K",0,10-109-635-7992,3978.17,HOUSEHOLD,nal requests try to sleep after the blithely even deposits. 
101738,Customer#000101738,zoO2MmIL3nroiHsJe8fNwNe,9,19-190-103-2598,1135.31,MACHINERY, wake blithely furiously silent gifts. carefully ironic courts about the care
101766,Customer#000101766,lravouzqtr,6,nqxutqmlcc,636847.9506226728,BUILDING, sleep enticingly ironic deposits. furiously ironic courts cajole blithely. quiet dependencies sleep. carefully
102104,Customer#000102104,"ktdz,hJczS2x9yXP9,LGT9CodiEgiVgF8",12,22-224-763-5122,879028.9714587718,MACHINERY, final deposits cajole carefully. carefully express pinto beans are 
102290,jxiuixhfjz,qBRf2SOrbhadcPhmuhMwmzRz,17,27-738-637-4671,204346.41175175327,imxvdbngoz,lar requests haggle blithely; 
102406,Customer#000102406,1JEyrxVKUDrYHllXAPh,13,23-815-313-6318,1293.68,BUILDING,lithely furiously regular foxes. ironic deposits above the packages use around the pin
103248,Customer#000103248,rfypxjdzgu,11,hvtczqblsi,366235.3016849487,BUILDING,qrzxgoelux
104289,Customer#000104289,nijkvwwihx,6,16-701-262-6773,8465.23,zjgijushse,"ld accounts haggle. blithely regular instructions was blithely unusual, ex"
104886,Customer#000104886,azzqekksrm,5,mmuraqqxgf,953555.9486919931,HOUSEHOLD,eas nag. carefully special accounts nod closely quick
105063,Customer#000105063,"z0nzUOmeKP,j4ztqWo1 tKnUDZQG9NogEodOB9V",20,30-385-483-8120,8952.3,FURNITURE,nal accounts. furiously express deposits promi
105194,Customer#000105194,FVipSYpERjj4rOO 059,11,21-550-826-5570,1759.51,HOUSEHOLD,"deposits. instructions dazzle according to the slyly even deposits. final, regular dolphins"
106479,cmgizmcnig,oudigwdjnw,325732,25-381-234-9421,4681.22,MACHINERY,s use slyly packages. express epitaphs grow. reg
106811,pywhafygxf,huyhdygbpl,0,10-619-171-6613,838174.7441556377,nwowxjdnqv,r deposits. even platelets are furiously dependencies. furiously final packages kindle. ironic
3877,Customer#000003877,"1nil3abo8bl,l45UFCF",23,33-714-198-1433,4681.88,AUTOMOBILE,arefully fluffy deposits among the slyly express deposits haggle blithely 
14469,Customer#000014469,"K,Cpuq7fmrFMwrH9x",18,28-242-465-2106,3474.78,MACHINERY, fluffily ironic accounts boost stealthily furiously express instructions-- even deposits cajole furiousl
25306,Customer#[phone],6Dw35r3YHs3vclxCaF1,22,32-[phone],-665.51,MACHINERY,"s haggle quickly furiously even requests. blithely even ideas print quickly against the final, unusual depo"
27613,mgvgfugmto,FJDG9S LkylCswUvJrVS0W9,6,16-907-299-7860,1488.61,AUTOMOBILE,qngbnefqry
41138,Customer#[phone],"K,iDvfdukfiVz897pqeC",3,13-[phone],-360.08,MACHINERY,counts haggle blithely. packages according to the idly express theodolites cajole b
51235,zrlwrrcxiy,oxdeblafft,416554,13-189-354-2133,791395.5575029963,MACHINERY,aecnudrpme
59813,Customer#000059813,vHTmuTWD2cy42c9hcNORxM,0,10-334-532-4290,7195.71,BUILDING, foxes about the carefully express courts affix slyly above the carefully even excuses. slyly ironi
67614,Customer#000067614,Nhfm2Hv26u,3,13-658-141-5781,1146.2,HOUSEHOLD," along the ironic, final deposits. slyly regular foxes cajole slyly with the quietly express account"
69369,Customer#000069369,bfpHoMYrnNBKRL,5,15-562-199-6956,8909.71,MACHINERY,ructions. carefully express multipliers about the fluffily regular 
74832,xyxbltalgb,"9PY HmX4AvBK,P1C Ef4b3bJE0gInsVB3HlzNs",15,msphsyekjf,3653.6,BUILDING,l instructions. carefully unusual instructions detect. final packag
99548,Customer#000099548,"R0dL,q oEbsXZNw3tLKHlnrtMZIaY",5,15-412-204-2067,7320.32,MACHINERY,"even ideas. pending, ironic packages affix blithely. bold deposits along the quickly"
105191,njkzpyyupa,"i,oY4zjeIlhNG7ncSpWyGP",997556,25-185-379-9174,3520.11,HOUSEHOLD,hfmqcueoqg
108141,Customer#000108141,6SJZKOC54345k,5,15-647-540-9611,6204.69,MACHINERY,"blithely regular epitaphs. even, "
117442,Customer#000117442,"d JmRRVyuaO97 rlAsiDaYdg4xiQ0,6mhFO",507223,ujzehpmpyi,319929.3331354678,jkedzvccio,wtgcegtafc
124851,Customer#000124851,ATdZfJm1Lrn,22,32-888-638-2291,9035.34,AUTOMOBILE,sts against the furiously bold ideas caj
135398,Customer#000135398,n3omOMKn6UqrZ5TlQcdEKG5A90kuSFmtjUdD,14,yslmkmjlva,106555.96228979091,AUTOMOBILE,oduwawgket
135417,Customer#000135417,"FcWr2jGRmOmIxLRam8 1IoJbS2Xm2D40Jl3,t",18,28-869-962-5068,1839.65,MACHINERY,ts haggle. blithely regular pinto beans
137981,fhpgjdcrae,W83hBS5pf75Vf6r3Dp,23,33-230-304-8072,292333.74863252195,AUTOMOBILE,quietly regular requests. bold pains al
141572,Customer#000141572,a0LtZYZTDRGJpcHhNHTH,16,26-149-320-9327,8007.8,AUTOMOBILE,blithely even theodolites sleep alongside of the even deposits. enticing requests ab
12024,fokkhvwccj,r9MEHuBuEcDz4zwSsB1qk,16,grebkxzcbl,5598.91,FURNITURE,qetnbpbamv
12042,Customer#000012042,Xc1nrplGXUQbZnI,4,14-592-501-9106,8674.99,HOUSEHOLD,"e even, regular asymptotes ca"
102469,Customer#000102469,ekiwbwsnim,555524,tssmwgsfug,7363.71,vewgdselzg,nsdbwsypuj
102766,Customer#000102766,"Nl2S1,Yz7sNxER5cq jih lZgUbAhyt",24,34-407-298-6048,4301.6,HOUSEHOLD,rets against the slyly regular fo
103073,Customer#000103073,kbebfwzysj,907969,23-567-290-3531,218116.3867640169,ndftqgbosq,"eas boost carefully around the regular, regular packages. regular accounts alongside"
104412,zdxxyixjlq,vgxmagborq,20,30-686-336-3750,8907.93,yhupqintnd,bqhnxsdeqz
106038,Customer#000106038,wz5HFvUFBv8Rqb OQVRN895mPGTswiA3,6,16-578-575-5170,469.1,FURNITURE,leep carefully against the slyly express packages. blithely fin
109902,Customer#000109902,jutctqutwy,186087,25-380-518-8993,7564.5,HOUSEHOLD,zsloifymao
111815,Customer#000111815,"sv2,3EO9Cvfel0zF9",8,18-689-701-2874,95295.7822179763,fjwmmuvnos,are furiously. carefully even a
112154,hqmmrsmpav,"BoHzogiIs5lHfTQKB,w5F8jvrH25qTgx4y8FWOgG",166898,tgkiisewwb,4069.74,jqfnqakqio,ulsekgzxds
115030,exjnyjfxnx,aloojqmmdd,77166,acsnmdslpg,311626.04937125946,fchfyrcawq,ccording to the furiously pending packag
115551,bpyelvxtyi,airreczqpf,781272,15-306-774-7836,64209.03416462353,HOUSEHOLD,ng foxes use slyly final accounts-- slyly regu
116796,Customer#000116796,ysdlqtikmv,0,vzlzjabsrl,25018.731397534742,HOUSEHOLD,xtoqwdqiya
117807,Customer#000117807,"AIpV,ofgR18",14,24-698-781-3916,8295.02,FURNITURE,"ns wake carefully. carefully ironic foxes against the bold courts integrate carefully according to the ironic, fina"
119419,Customer#000119419,jlieuudphj,745869,snoklobrbh,403681.66806268855,zdyvhdeuzf,acfjzjeopl
119704,svqrgitlfa,iuulxynqsk,10,rbtwynpmsn,427001.0797694933,HOUSEHOLD,bold asymptotes use quickly ideas? ruthless excuses cajole against the slyly even deposits. carefully regular patt
120574,Customer#000120574,evxtzlzvaw,9,bjmclysdyf,4485.67,FURNITURE,bkkirhbwry
121609,Customer#000121609,",UHGAqpJtS2Bf3vDj",22,32-612-215-5997,8198.7,HOUSEHOLD,"egular, ironic requests wake carefully. final requests sleep carefully fluffily ironic deposits. furiously silent "
10767,Customer#000010767,rt9u2evb6WvbONjVr9u1M,20,30-445-666-7092,4948.12,BUILDING," haggle quickly bold packages. blithely express instructions are even deposits. ironic, final foxes hi"
102807,Customer#000102807,HWwibGOo6G,12,22-157-265-8650,6394.93,BUILDING,"packages along the platelets boost regular, busy deposits. requests are packages. ideas wake. r"
103535,xhnwuscfqs,rpjunoquhk,641750,15-[phone],-7.01,AUTOMOBILE,wafyypblys
103652,Customer#000103652,"v1OAM2j8VXADWo5kkrkmoSKheDpQLmu,onNk33 ",5,15-836-271-3221,2256.88,BUILDING,"ng pinto beans wake quickly ironic, ruth"
103822,Customer#000103822,kvfuruxpft,445159,mkduolcldj,2815.82,omfhjzpwwm,tnfhnytovx
104528,Customer#000104528,PxaDcjQO 7QsKCjY3TtEEmjI 0MtQPOsHr4T,1,11-[phone],-97.93,MACHINERY,"ix carefully. regular packages wake furiously pending requests. regular, special deposits wake fluffily iro"
104693,Customer#000104693,rgpjjntuxd,828606,gbjkjiqcjl,945286.8659325362,hjdxahppyi,kofvyfsyrg
104937,Customer#000104937,8J6A DZU7cYfGa,12,22-180-865-1789,1641.69,FURNITURE,us accounts according to the fluffily even deposits cajole carefully ac
106800,hiabdrbrku,wdzonkxzcj,951927,skmhfthegz,7396.49,pzbkjibpnl,of the silent requests cajole blithely against the deposits. slyly ironic theodolites cajole alongsi
106847,Customer#000106847,",ovTnNNmWOIfMuDb2imDcBSpObXa",888765,10-381-528-4306,1108.65,AUTOMOBILE, furiously final asymptotes. 
107527,Customer#000107527,wifrywtyck,720035,ztdyftorqg,276470.2693649581,FURNITURE,nusual instructions. asymptotes pr
108969,Customer#000108969,M9H7iK4SrxXjWrr BKP28SO0,12,22-886-617-2449,3792.36,HOUSEHOLD,ideas. carefully regular requests maintain furiously ironic g
108997,Customer#000108997,"1x134kf13RuQpViNXBmCVWyeyh,wTp",24,34-927-469-9362,8171.73,FURNITURE, ironic requests boost dogged instructions. slyly bold theodolites cajole quickly according to the sly
10632,Customer#000010632,"50m,nFbGFWJU1N3cwoh7XVFUAJEoRb34N3Sc",21,31-201-779-1599,6626.73,AUTOMOBILE,ronic ideas breach carefully according to the bold ideas. sometimes regular packages subl
17200,nbpkdwjndd,FM 6UtZGzIy8rMRO5tcIdFqGxrVYAgUzQAyq,9,gelvdlciio,4554.8,qummgxzuwt,furiously special accounts. en
18123,Customer#000018123,y5su8PMJxMIIo3hPw6fgpifSI2,12,22-211-454-8076,3269.11,AUTOMOBILE, furiously ironic accounts. furiously ironic asymptotes hinder slyly. carefully regular req
19914,gjtuizpiit,irnbpudpgl,11,21-556-469-9763,6617.19,kekoonpqiy,sdftmpwvkm
38511,qsgopnzzyb,mdslaxmzyr,8,ppcyigmsno,343870.62213236187,zbfodgumwm,s. furiously pending theodolites among the furiously unusual asymptotes boost silent accoun
41716,kpuhmuszuf,ajjealbtnv,12,22-376-317-1698,4307.78,umnsnvmhqa,qzkpnttkkx
42144,Customer#000042144,"0ZokcZ70EZ0DHv1MnV,FNpRUQt1FYFxW",21,hgakomezxf,3686.63,qgwuhexqus, accounts. furiously final excuses use alongside of the never even sent
57101,Customer#000057101,nGNM7oJkO yAr7,12,22-251-979-9185,1631.35,BUILDING,fully close pinto beans snooze furi
62001,Customer#000062001,D028sNZL71uWPfu3ZGkeCsKBq3U0ROUE4 ,12,22-[phone],-733.69,HOUSEHOLD,into beans. excuses boost blith
62942,Customer#000062942,"7fyIwNOFUlOQ0pr,oJ",22,32-236-893-2299,573249.2929752381,usvowzfzds,khcrqcybew
76915,yibfijxxnf,c7hgddTPYFNNi9i67iB6U23u,8,cexlsjhunf,640092.4478999696,ypbistwoat,ggjobbkjdk
76925,Customer#000076925,sezipdmhqn,89842,18-347-615-1477,898715.1831340651,FURNITURE, cajole furiously regular dolphins. furiously re
97103,Customer#000097103,Vghwo1rGl27A1Zau RgBvdyFjXH1Z6,116513,vpynryymko,635760.4814651372,ctiprhgvim,ts use against the pending re
113923,urzhcdfyil,"UQQSWZ,os5FV4Ey4H4ahmJdlHLC2",8,18-346-391-6044,696607.7988657947,FURNITURE,biiyyvayfm
119210,Customer#000119210,bstwfltmrq,22,32-388-410-8963,5793.52,onodypnlzi,l ideas integrate fluffily furiously even 
129927,Customer#000129927,qnhdVZwpbObsupR1,608772,lxwffbgcnq,-266.57,HOUSEHOLD,ously ironic asymptotes. quickly regular deposits sleep alongside of the regu
134060,Customer#000134060,UKY7qKgDDx,6859,18-944-882-6902,366121.6382386274,MACHINERY,pfpvsyssaf
136406,Customer#000136406,RGKZAyXxs0m2tm4Kxez 22VWu6kD46xULRE,120630,mjcrokfyug,6389.63,AUTOMOBILE,lxdhamjzbo
140371,Customer#000140371,Q7otocuJEa LQFj0zybnYY,12,22-865-901-4646,8274.72,BUILDING,ely furious deposits could cajole at the packages. bold requests sleep carefully final
5029,Customer#000005029,JCSfOA3tnckXifzcIrS53OQcwBnK3c,9,19-731-645-6056,6661.38,FURNITURE,ly among the asymptotes. bravely final requests sl
16516,Customer#000016516,",j75,x3h3oSUJO1DnoyTMRxIcEkOl8ODKol",16,26-246-161-3358,2070.08,FURNITURE,usual foxes nag. regular account
26092,Customer#000026092,YpCLWvpgXrCehRHvXiBv,11,21-355-450-8482,7953.88,HOUSEHOLD,ly bold asymptotes. quickly pending pinto beans boost quickly deposits-- plate
36139,Customer#000036139,"t3U,aX7Tvg7XFbzaneUd0pvFJ9DrpoXZ",16,26-593-156-4101,8772.43,BUILDING,ove the final warhorses detect regular deposits. carefully ironic platelets a
40900,Customer#000040900,EboeONxoL4WndUYE25CVDeRsHi2V b8,12,22-374-131-4609,1086.87,MACHINERY,y even deposits wake blithely ironic packages. even courts alongside of the furiously even requests wa
43079,qbugpjraln,xvmbwgnexw,3,13-337-163-1361,431415.00295187155,ouorphpswv,refully across the quickly final instructions. slyly bold foxes along the requests h
55442,Customer#000055442,GmIDh6nruplmaz5AEENkVq n1SPjtkUVq1,11,21-118-787-4049,1464.8,MACHINERY,"the enticing accounts sleep quickly packages. slyly unusual packages cajole fluffily thin, ironic pinto beans."
95854,Customer#000095854,8vnWcO1GkV9EyKaW9uNaOSYccx44cxBOV0CVc2j,2,12-[phone],-393.74,BUILDING, asymptotes use slyly along the blithely ironic
107770,Customer#000107770,"rJ8van3jHRWUm,FS94o ",11,21-819-353-4030,5924.85,HOUSEHOLD,gle furiously ironic pinto beans. boldly final packages nag. dependencies detect furiously slyly ironic requests.
116645,Customer#000116645,7IsCpyV8z6zYZUQDtk5eZ,5,15-626-483-8560,3035.7,BUILDING,uriously silent pinto beans detect. fluffily regular packages haggle fur
117613,Customer#000117613,"jFisaIQvDb,ge1T20e99opBW",0,10-686-399-9244,3349.32,MACHINERY, are quickly excuses. blithely
118663,Customer#000118663,bdhegerttp,874105,gmaepsuvbr,408947.27405936306,qwlgarxdxq,ding asymptotes wake. blithely ironic theodolites above the regular ideas wake carefully slyly regular requests. req
148564,ykzpryeciw,"JTHiYvNy9VBrQewHjuMn,M0e1Bm4K6Gv7wNxUdgg",567417,10-590-568-1254,6001.04,ncwzlswmug,totldlbeiq
6400,nypcffjrvj,B7M0M7FZy06iyPxs VmGJaRJeYgSiL,347511,23-177-650-5024,926736.1830415427,vhdkwgipjo,ctions are above the permanently ironic packages. 
28130,Customer#000028130,rzQbObIDsE9NG5vGiUHdJKiU8G IEYpj,4,14-[phone],-483.19,BUILDING, under the furiously final packages. special platelets above the sl
34817,Customer#000034817, G4Y7Y7aoSviJaE3s,9,19-334-763-7147,1353.06,BUILDING,ets. blithely final packages sleep fluffily across th
48683,helivdosmw,cewnvwteqn,95090,zezffobgpm,938366.2871637531,MACHINERY, excuses use. blithely regular requests snooze. furi
62209,Customer#000062209,Yh65bCYiPCSnJvm4kTaAqKra,13,23-304-235-2470,3285.72,BUILDING,kages are carefully regular theodolites. slowly regular theodolites above the slyly express ideas nag
70905,Customer#000070905,"1kBnBJqfe,s MNP5unS1AOpPNdrQ vqLU92ZX",4,14-447-671-9460,8329.58,FURNITURE,inal tithes detect express ideas. slyly final deposits poach quickly fi
74200,Customer#[phone],TAnf3blnXTW,22,32-[phone],-698.97,MACHINERY,lar accounts serve. carefully quiet deposits affix. regu
102023,lieuawolaa,mquI5xckdE,5,xebcyskdcs,7315.12,kasmwkxsxu,he furiously regular deposits. bravely ironic theodolites sleep carefully regular theodolites
122050,iwlfncwwqs,itagrwinsg,17,27-100-408-3026,9155.77,sciiwnuvku,kspnvobjnm
131880,Customer#000131880,HdTv7VEgz451EF7vkoU,10,20-977-540-2722,3801.65,MACHINERY,ate silent deposits. fluffily bold ideas was after the slyly ironic sauternes. fluffily quick theodol
134636,Customer#000134636,RVZ1n zbN9qg ToBbfUJ45I1U9fcAJt,9,19-742-790-1007,280.63,HOUSEHOLD,ly regular packages use blithe
142519,rzqqdlzcat,upghcsbmxz,16,qephosmqxj,46224.943551917866,AUTOMOBILE,y final deposits use according to the furiously special packages. regular requests after
143975,ijobczwlcg,axqzvckxcm,14,jxcoijnoxd,127054.8262920147,MACHINERY,qaqkaslmyj
3974,ecsfvrolex,lsjzulmgvq,21,31-901-106-3226,33195.79235372916,cmqclvateo,grapljcfxo
42260,Customer#000042260,kCGCnmyvJQmFOr4VULrypJO7E0Qow1Oi,20,30-972-763-2485,9159.53,MACHINERY,"e the quickly regular platelets. bold, ironic braids wake. regular packages x-ray slyly blithely"
43217,Customer#[phone],dev9GR98B8gifCksbZucoX,21,31-[phone],-157.38,MACHINERY,ly. quickly idle deposits wake fluffily at the regular 
47711,Customer#000047711,f9L6fQt7dRdQEzJ95iZ,21,kaolzgcbma,374.23,AUTOMOBILE,kjvbbmcakn
52806,qmebexqnkk,"QhUx9g2Q8 jWuvaw9yNhIjGAInA0g1,R",323238,28-850-388-7775,62.88,wzphifryip,posits. theodolites cajole furiously carefully unusual packag
59514,Customer#000059514,"4nSMO4,61HtaqhnPJGIsjhhSwIkkoiQn71LxZ1SP",553229,tosurzkwiy,264699.2345086325,HOUSEHOLD,uwjlzkorsl
61264,Customer#000061264,HpxpknoviVkPQJdM5UR7,6,gobfprjxlh,552162.2175275265,gpireqqect,gtqawalvku
73195,Customer#000073195,"vNV0cXXre5,Steivzn7lW9BV1iyOU2DCIcqQG,",18,28-[phone],-725.67,AUTOMOBILE,. asymptotes nod furiously. ironic deposits after the carefu
86337,Customer#000086337,"f B0TtbOfByP19,ZaaYryi",11,21-329-510-9816,6295.43,MACHINERY,"counts. express, unusual requests haggle blithely blithely regular acc"
115990,Customer#000115990,I6kaEA GAj9iflcccxwtgp4H6,793352,17-559-978-8359,1780.71,hmxgozhafs,fyimbbbevr
120378,Customer#000120378,eALslX VpOrGSAqJNF0feBEATlnOeC,19,29-566-382-8291,8980.27,HOUSEHOLD,boost busily after the slyly regular theodolites. slyl
130945,Customer#000130945,",bfXzQjjTvq1WmVZ3HAp,,4",18,28-203-430-2766,9134.74,BUILDING,efully even depths sleep across the special requests. gifts haggle blithel
131337,Customer#000131337,trsehqkfys,12,jkyteawwcx,9200.38,BUILDING,lxyljdkdgc
142640,Customer#000142640,"bRrK1G,FUfyiQ9N1,i9P,3wo",10,20-347-763-4462,5100.12,HOUSEHOLD,al instructions. slyly regular requests dazzle quickly blithe platelets. furiously pending i
147960,Customer#000147960,c2bmzfvDGjWYulC3,7,17-763-175-8735,1634.8,MACHINERY,usly regular excuses boost. slyly special packages wa
3135,Customer#000003135,hYxpGOdt Y,13,23-942-196-4901,9408.58,HOUSEHOLD,s hang across the fluffily ironic foxes. blithely regular foxes haggle. b
4282,khngveluzq,dueVECVsJUB7xGlmQf6ncdZCErsT00TKGB,957248,ymrbopwtza,4857.24,HOUSEHOLD,bgxdvujqib
29669,Customer#000029669,FBgyj51kR9Flz2mdK8eTZJzo8HE1gERKCxKP,21,31-971-396-6410,8888.78,FURNITURE,"ly special, special instructions. even packages boost slyly af"
55156,Customer#000055156,psczfy2Loz1PCKTKzc0yOaUxxAo1HbWIpvlL9E,12,22-853-453-6904,8590.16,HOUSEHOLD,as wake final ideas. ideas are across the slyly regular accounts. slyly final instructions affix.
59952,tsyxqrtgmg,dcgwsarxqr,10,wwueqpxfve,557186.8162257418,iprpzsvsuz,"e carefully according to the quickly even deposits. final attainments sleep. pending, quick instructions bo"
123108,Customer#000123108,gvqOzCA1MiG4Tn8N2f6RS0x,3,13-101-210-1017,1532.24,MACHINERY,deposits are slyly quick requests. special 
127466,Customer#000127466,"0,cSa,GNNBHU",17,27-234-753-8110,6644.29,FURNITURE,"tes haggle furiously during the unusual, even"
128840,Customer#000128840,UIes9PzOsk3gZCoLK cEbPP5AdVILslwcDYEyWG6,17,27-660-154-8895,8913.47,HOUSEHOLD,ust have to sleep slyly fluffily final requests. blithe
137069,Customer#000137069,CVLYbJEGT8FV,22,32-257-873-8789,6345.24,HOUSEHOLD,s. courts wake. idle foxes are fluffil
137462,Customer#000137462,shmjTi0YYw0PhvI26JZL7lKVBxFdzb,0,10-578-465-2854,2599.82,HOUSEHOLD,ly final packages are quickly final waters! fluffily bold ideas boost furiously quickly
141563,Customer#[phone],"6coereLeNs,wl0bGj7i",11,21-[phone],-158.73,AUTOMOBILE, beans nod dependencies! final theodolites cajole. blithely pendi
