custkey,orderkey,o_comment,totalprice,clerk,c_name,c_address,c_phone,c_acctbal,mktsegment
55442,2841378,ckages serve carefully after the furiously silent depe,207952.19,Clerk#000000466,Customer#000055442,GmIDh6nruplmaz5AEENkVq n1SPjtkUVq1,21-118-787-4049,1464.8,MACHINERY
36139,2492739,packages sleep instructions. packages dete,352117.39,Clerk#000000053,Customer#000036139,"t3U,aX7Tvg7XFbzaneUd0pvFJ9DrpoXZ",26-593-156-4101,8772.43,BUILDING
102469,4914947,ckly unusual packages. qui,249516.12,Clerk#000000424,Customer#000102469,UzjILoJQG9,22-590-304-3609,7363.71,HOUSEHOLD
95854,3588258,ic foxes are slyly even platele,137709.19,Clerk#000000224,Customer#000095854,8vnWcO1GkV9EyKaW9uNaOSYccx44cxBOV0CVc2j,12-[phone],-393.74,BUILDING
116645,5579366,instructions integrate carefully quickly express pa,64149.55,Clerk#000000914,Customer#000116645,7IsCpyV8z6zYZUQDtk5eZ,15-626-483-8560,3035.7,BUILDING
149170,1579780,lar accounts should have to s,28092.07,Clerk#000000563,Customer#[phone],RwS8URRhF71DlSKxYZfI,13-[phone],-274.19,BUILDING
43079,1748929,unts. slyly ironic theodolites integrate along ,304671.56,Clerk#000000761,Customer#000043079,kvwI16VVJlYBHKk81BGUWeMcCNM2la4grcsHYj8,13-337-163-1361,4107.4,FURNITURE
38842,1778788,osits. blithely even pinto beans wake carefully. e,149998.65,Clerk#000000348,Customer#000038842,"STLboyuwjUHxKQMu9Qjozg6F,Emzh8n",17-653-865-8703,3587.62,MACHINERY
40900,77733,out the quickly final e,317415.65,Clerk#000000116,Customer#000040900,EboeONxoL4WndUYE25CVDeRsHi2V b8,22-374-131-4609,1086.87,MACHINERY
26092,3281952,"ress, even requests believe above the blithely ironic accounts. regula",84435.97,Clerk#000000412,Customer#000026092,YpCLWvpgXrCehRHvXiBv,21-355-450-8482,7953.88,HOUSEHOLD
118663,2402630,otes dazzle slyly among t,234545.1,Clerk#000000063,Customer#000118663,NCa3JFmkq1UG5nBQd6,17-887-608-1743,3804.57,BUILDING
107770,3727363,s. special packages sleep accounts. carefully regular waters h,170482.75,Clerk#000000825,Customer#000107770,"rJ8van3jHRWUm,FS94o ",21-819-353-4030,5924.85,HOUSEHOLD
16516,990628, final excuses sleep fluffily busy dependencies. carefully final accoun,148011.79,Clerk#000000970,Customer#000016516,",j75,x3h3oSUJO1DnoyTMRxIcEkOl8ODKol",26-246-161-3358,2070.08,FURNITURE
123919,3956641, ironic dependencies solve sl,92418.84,Clerk#000000605,Customer#[phone],Me5nZdvBuvV89dtF,30-[phone],-315.55,FURNITURE
5029,1973507, the blithely bold deposits. blithely express hockey pla,46922.17,Clerk#000000904,Customer#000005029,JCSfOA3tnckXifzcIrS53OQcwBnK3c,19-731-645-6056,6661.38,FURNITURE
117613,3035296,ular requests use blithely. ironic foxes are according,18428.2,Clerk#000000822,Customer#000117613,"jFisaIQvDb,ge1T20e99opBW",10-686-399-9244,3349.32,MACHINERY
148564,44065,e slyly carefully bold fox,210359.33,Clerk#000000051,Customer#000148564,"JTHiYvNy9VBrQewHjuMn,M0e1Bm4K6Gv7wNxUdgg",10-590-568-1254,6001.04,BUILDING
40192,5031840,cording to the quickly even foxes snooze slyly even accounts. neve,223266.0,Clerk#000000702,Customer#000040192,"2oauJhhHRN6ECzT6km,hZhOXi4hL",22-283-384-5116,5711.01,BUILDING
60310,1855009,"fully even gifts. unusual, busy requests wake fluf",311963.84,Clerk#000000617,Customer#000060310,aLcptO7Sz49DuwAQpXaP2lyXA,26-463-290-9971,4118.83,BUILDING
