orderkey,orderstatus,totalprice,clerk,custkey,c_name,c_address,c_phone,c_acctbal,mktsegment
,,,,109925.0,Customer#000109925,ZbaGUPUc0QQHvX7jvODvcPuEkoyprpwYgfF J3Ke,11-139-842-5740,487.54,AUTOMOBILE
,,,,109925.0,Customer#000109925,ZbaGUPUc0QQHvX7jvODvcPuEkoyprpwYgfF J3Ke,11-139-842-5740,487.54,AUTOMOBILE
,,,,64463.0,Customer#000064463,ikwcjhnoky,16-438-998-4552,31336.74648697016,FURNITURE
,,,,5029.0,Customer#000005029,JCSfOA3tnckXifzcIrS53OQcwBnK3c,19-731-645-6056,6661.38,FURNITURE
,,,,5029.0,Customer#000005029,JCSfOA3tnckXifzcIrS53OQcwBnK3c,19-731-645-6056,6661.38,FURNITURE
,,,,71476.0,Customer#000071476,gQSnT7I075tg4aP5kV,25-108-810-6089,4518.68,BUILDING
,,,,71476.0,Customer#000071476,gQSnT7I075tg4aP5kV,25-108-810-6089,4518.68,BUILDING
,,,,38594.0,Customer#000038594,lS9xkBivAeNjaXmfrfSgsvSOqMAvM,30-830-262-7545,9463.46,FURNITURE
,,,,38594.0,Customer#000038594,lS9xkBivAeNjaXmfrfSgsvSOqMAvM,30-830-262-7545,9463.46,FURNITURE
,,,,21865.0,Customer#000021865,dqyjmwlgsk,oapfidsaax,3474.35,BUILDING
,,,,113791.0,Customer#000113791,stihzoqyny,wlctzrxdeo,177189.47069783497,MACHINERY
,,,,40900.0,Customer#000040900,EboeONxoL4WndUYE25CVDeRsHi2V b8,22-374-131-4609,1086.87,MACHINERY
,,,,40900.0,Customer#000040900,EboeONxoL4WndUYE25CVDeRsHi2V b8,22-374-131-4609,1086.87,MACHINERY
,,,,137962.0,Customer#000137962,"2ffF6itL6ZNqnvwQ,TZcEe0FnWq1ynD",18-526-714-2703,6589.79,BUILDING
,,,,137962.0,Customer#000137962,"2ffF6itL6ZNqnvwQ,TZcEe0FnWq1ynD",18-526-714-2703,6589.79,BUILDING
,,,,90958.0,Customer#000090958,mb4rdmjWAZeLiTplu,15-162-211-1059,9610.37,BUILDING
,,,,90958.0,Customer#000090958,mb4rdmjWAZeLiTplu,15-162-211-1059,9610.37,BUILDING
,,,,90958.0,Customer#000090958,mb4rdmjWAZeLiTplu,15-162-211-1059,9610.37,BUILDING
,,,,41828.0,Customer#000041828,"FORX23qOsWdYV,8NHqjakg 8MpiQD0gxJ1z1N",21-512-840-6205,937.36,MACHINERY
,,,,41828.0,Customer#000041828,"FORX23qOsWdYV,8NHqjakg 8MpiQD0gxJ1z1N",21-512-840-6205,937.36,MACHINERY
,,,,55442.0,Customer#000055442,GmIDh6nruplmaz5AEENkVq n1SPjtkUVq1,21-118-787-4049,1464.8,MACHINERY
,,,,27394.0,Customer#000027394,emrRoVy 7YsCaef06U5hu6jky6L4 0eNIr1TRq,30-998-461-1226,4620.74,FURNITURE
,,,,140792.0,Customer#[phone],mfenfxvare,13-[phone],-282.34,HOUSEHOLD
,,,,27394.0,Customer#000027394,emrRoVy 7YsCaef06U5hu6jky6L4 0eNIr1TRq,30-998-461-1226,4620.74,FURNITURE
,,,,129844.0,Customer#000129844,zrzpvlcijk,vpooivjawt,623808.6524598288,AUTOMOBILE
,,,,55442.0,Customer#000055442,GmIDh6nruplmaz5AEENkVq n1SPjtkUVq1,21-118-787-4049,1464.8,MACHINERY
,,,,37819.0,Customer#000037819,"vTRA3ZoEKaehouBb,gSOw5WdRs2x",34-859-166-5069,162.94,AUTOMOBILE
,,,,37819.0,Customer#000037819,"vTRA3ZoEKaehouBb,gSOw5WdRs2x",34-859-166-5069,162.94,AUTOMOBILE
,,,,42260.0,Customer#000042260,kCGCnmyvJQmFOr4VULrypJO7E0Qow1Oi,30-972-763-2485,9159.53,MACHINERY
,,,,42260.0,Customer#000042260,kCGCnmyvJQmFOr4VULrypJO7E0Qow1Oi,30-972-763-2485,9159.53,MACHINERY
,,,,74089.0,Customer#000074089,"KI6hr,2hVDJWzitQAmqQi",12-954-178-4142,3482.17,BUILDING
,,,,74089.0,Customer#000074089,"KI6hr,2hVDJWzitQAmqQi",12-954-178-4142,3482.17,BUILDING
,,,,30929.0,Customer#000030929,6ZGuEaDXHUT9jAazz,26-322-892-5300,639.68,BUILDING
,,,,30929.0,Customer#000030929,6ZGuEaDXHUT9jAazz,26-322-892-5300,639.68,BUILDING
,,,,43921.0,Customer#[phone],gRTfpgkIprGFvbX4SXDJQnv64r,10-[phone],-846.38,MACHINERY
,,,,43921.0,Customer#[phone],gRTfpgkIprGFvbX4SXDJQnv64r,10-[phone],-846.38,MACHINERY
,,,,115030.0,Customer#000115030,"an5,3G40pGDa8yNtKrewc 7nJQzI3ULxpMYH",13-[phone],-967.85,HOUSEHOLD
,,,,115030.0,Customer#000115030,"an5,3G40pGDa8yNtKrewc 7nJQzI3ULxpMYH",13-[phone],-967.85,HOUSEHOLD
,,,,30052.0,Customer#000030052,"yBSuXdwArefgFlJCGabVx,,xar5,GBeZA3",11-158-268-2131,429428.4853633344,AUTOMOBILE
,,,,141733.0,Customer#000141733,xcCcjdi69lITih8NW RQ,33-383-675-9112,4848.29,HOUSEHOLD
,,,,141733.0,Customer#000141733,xcCcjdi69lITih8NW RQ,33-383-675-9112,4848.29,HOUSEHOLD
,,,,71476.0,Customer#000071476,gQSnT7I075tg4aP5kV,mduhyzqoxv,4518.68,wblprlwebe
,,,,42619.0,Customer#000042619,"YUUHZx,xq2MPHk5vSi7,NDBGkj6sK67",34-441-437-7237,2093.26,MACHINERY
,,,,42619.0,Customer#000042619,"YUUHZx,xq2MPHk5vSi7,NDBGkj6sK67",34-441-437-7237,2093.26,MACHINERY
,,,,42619.0,Customer#000042619,"YUUHZx,xq2MPHk5vSi7,NDBGkj6sK67",34-441-437-7237,2093.26,MACHINERY
,,,,87934.0,Customer#000087934,"GEP,37wErI",10-140-808-7326,6362.68,HOUSEHOLD
,,,,87934.0,Customer#000087934,"GEP,37wErI",10-140-808-7326,6362.68,HOUSEHOLD
,,,,68609.0,Customer#[phone],",Ot0EWNWkUZiSyDn jCro9L3KA",34-[phone],-371.01,MACHINERY
,,,,68609.0,Customer#[phone],",Ot0EWNWkUZiSyDn jCro9L3KA",34-[phone],-371.01,MACHINERY
,,,,85756.0,Customer#000085756,e KghFTeW33vX1TcUVN6,20-139-118-1027,6707.22,FURNITURE
,,,,85756.0,Customer#000085756,e KghFTeW33vX1TcUVN6,20-139-118-1027,6707.22,FURNITURE
,,,,36907.0,Customer#000036907,"UvMvkclF,z 5v",19-753-554-8742,1109.66,HOUSEHOLD
,,,,36907.0,Customer#000036907,"UvMvkclF,z 5v",19-753-554-8742,1109.66,HOUSEHOLD
,,,,72664.0,Customer#000072664,kYNNPdT2 79FOKafPYBgWIuOD4,25-664-904-4721,8458.11,dzvpargpcy
,,,,36139.0,Customer#000036139,"t3U,aX7Tvg7XFbzaneUd0pvFJ9DrpoXZ",26-593-156-4101,8772.43,BUILDING
,,,,36139.0,Customer#000036139,"t3U,aX7Tvg7XFbzaneUd0pvFJ9DrpoXZ",26-593-156-4101,8772.43,BUILDING
,,,,147776.0,Customer#000147776,hcxtfkhghi,28-253-786-3614,2437.16,HOUSEHOLD
,,,,50264.0,Customer#000050264,M2XB3FiRxBmvsT21dE1Q7,31-147-558-6515,8963.56,HOUSEHOLD
,,,,50264.0,Customer#000050264,M2XB3FiRxBmvsT21dE1Q7,31-147-558-6515,8963.56,HOUSEHOLD
,,,,81928.0,Customer#000081928,VnuRDSgnyUYaabKFR1srB4SFtrdk y5MfSJBMu,33-[phone],-529.88,HOUSEHOLD
,,,,81928.0,Customer#000081928,VnuRDSgnyUYaabKFR1srB4SFtrdk y5MfSJBMu,33-[phone],-529.88,HOUSEHOLD
,,,,129832.0,Customer#000129832,"Q0DabCJIhjJ C,gj8oMN9nDS4b3j8I0n",21-748-294-8911,5411.05,HOUSEHOLD
,,,,129832.0,Customer#000129832,"Q0DabCJIhjJ C,gj8oMN9nDS4b3j8I0n",21-748-294-8911,5411.05,HOUSEHOLD
,,,,46486.0,Customer#[phone],ra7Bok Zy01ZKsxER3U4rcZy QaI,26-[phone],-160.04,FURNITURE
,,,,46486.0,Customer#[phone],ra7Bok Zy01ZKsxER3U4rcZy QaI,26-[phone],-160.04,FURNITURE
,,,,113791.0,Customer#000113791, SVXsK3i72HHgn6ht3y6uATUoN,27-859-706-6273,734.45,MACHINERY
,,,,113791.0,Customer#000113791, SVXsK3i72HHgn6ht3y6uATUoN,27-859-706-6273,734.45,MACHINERY
,,,,102469.0,Customer#000102469,UzjILoJQG9,22-590-304-3609,7363.71,HOUSEHOLD
,,,,102469.0,Customer#000102469,UzjILoJQG9,22-590-304-3609,7363.71,HOUSEHOLD
,,,,48028.0,Customer#000048028,"KTWXFagIiDu1IE8rToJ,UU88K",25-198-622-8996,7117.72,AUTOMOBILE
,,,,48028.0,Customer#000048028,"KTWXFagIiDu1IE8rToJ,UU88K",25-198-622-8996,7117.72,AUTOMOBILE
,,,,100750.0,Customer#000100750,KAQkvCm75pWb1eeQcwp3ZQ6nuNC566o1eJDAi8 ,11-285-441-3754,2973.78,MACHINERY
,,,,100750.0,Customer#000100750,KAQkvCm75pWb1eeQcwp3ZQ6nuNC566o1eJDAi8 ,11-285-441-3754,2973.78,MACHINERY
,,,,100750.0,Customer#000100750,KAQkvCm75pWb1eeQcwp3ZQ6nuNC566o1eJDAi8 ,11-285-441-3754,2973.78,MACHINERY
,,,,109925.0,Customer#000109925,bfpwytohgc,11-139-842-5740,902863.328458803,AUTOMOBILE
,,,,141361.0,Customer#[phone],bKvoDg1sRT62c,12-[phone],-671.77,FURNITURE
,,,,141361.0,Customer#[phone],bKvoDg1sRT62c,12-[phone],-671.77,FURNITURE
,,,,141361.0,Customer#[phone],bKvoDg1sRT62c,12-[phone],-671.77,FURNITURE
,,,,116800.0,Customer#000116800,glidbltero,dqreurcvyv,698722.1561509378,HOUSEHOLD
,,,,115030.0,Customer#000115030,rfbeqqcerk,tfrkdufiei,242552.0433131484,wexgcyjudr
,,,,40192.0,Customer#000040192,"2oauJhhHRN6ECzT6km,hZhOXi4hL",22-283-384-5116,5711.01,BUILDING
,,,,40192.0,Customer#000040192,"2oauJhhHRN6ECzT6km,hZhOXi4hL",22-283-384-5116,5711.01,BUILDING
,,,,141733.0,Customer#000141733,oacyxgikhd,pjbxqkckqv,4848.29,ylzmmllobl
,,,,76892.0,Customer#000076892,jyhRS n3SdM4tlPX7e6JyQ3CzvUtwBj4wboA45,19-192-308-8115,946.13,AUTOMOBILE
,,,,26092.0,Customer#000026092,YpCLWvpgXrCehRHvXiBv,21-355-450-8482,7953.88,HOUSEHOLD
,,,,26092.0,Customer#000026092,YpCLWvpgXrCehRHvXiBv,21-355-450-8482,7953.88,HOUSEHOLD
,,,,76892.0,Customer#000076892,jyhRS n3SdM4tlPX7e6JyQ3CzvUtwBj4wboA45,19-192-308-8115,946.13,AUTOMOBILE
,,,,98675.0,Customer#000098675,"XQ1QVYkWRWHmWll0y,lMEc",31-848-850-4434,8770.24,BUILDING
,,,,98675.0,Customer#000098675,"XQ1QVYkWRWHmWll0y,lMEc",31-848-850-4434,8770.24,BUILDING
,,,,99898.0,Customer#000099898,pewqbexszu,18-151-732-1909,823276.8401223992,AUTOMOBILE
,,,,53705.0,Customer#000053705,uynvclvelv,kkpitdshxu,225647.8960043185,BUILDING
,,,,20630.0,Customer#000020630,lcI1cbPZ2kyqQYqLa9m e7z1OCfVGrh0ocDy,12-246-809-6791,367258.9508560776,ozixexzfbu
,,,,15646.0,Customer#000015646,"ghLbSnG,LKJ3jyGLSNVWAic5d6axueL4ul",31-439-379-8983,4260.96,AUTOMOBILE
,,,,15646.0,Customer#000015646,"ghLbSnG,LKJ3jyGLSNVWAic5d6axueL4ul",31-439-379-8983,4260.96,AUTOMOBILE
,,,,105865.0,Customer#000105865,"2aU6G4ARbvPRWExsjRAbzNDn0N2Lo,enFLXBjQ",22-684-713-3489,7370.26,AUTOMOBILE
,,,,105865.0,Customer#000105865,"2aU6G4ARbvPRWExsjRAbzNDn0N2Lo,enFLXBjQ",22-684-713-3489,7370.26,AUTOMOBILE
,,,,68914.0,Customer#000068914,1ryZYuv 1Nkv1mViJ3,11-939-333-3631,1319.62,HOUSEHOLD
,,,,68914.0,Customer#000068914,1ryZYuv 1Nkv1mViJ3,11-939-333-3631,1319.62,HOUSEHOLD
,,,,14453.0,Customer#000014453,CVVtbHDMquWQ,28-347-884-4202,8322.36,AUTOMOBILE
,,,,14453.0,Customer#000014453,CVVtbHDMquWQ,28-347-884-4202,8322.36,AUTOMOBILE
,,,,91589.0,Customer#000091589,hfV4vQQYp2D,21-959-307-3897,4853.7,MACHINERY
,,,,91589.0,Customer#000091589,hfV4vQQYp2D,21-959-307-3897,4853.7,MACHINERY
,,,,112474.0,Customer#000112474,"B0hRyn,MHo6tNWnaYNZlURo",11-429-696-2015,3208.57,BUILDING
,,,,112474.0,Customer#000112474,"B0hRyn,MHo6tNWnaYNZlURo",11-429-696-2015,3208.57,BUILDING
,,,,53705.0,Customer#000053705,7FKt4QmnevLMDnQtuwliHLp3e,14-876-797-4016,385.84,BUILDING
,,,,53705.0,Customer#000053705,7FKt4QmnevLMDnQtuwliHLp3e,14-876-797-4016,385.84,BUILDING
,,,,85756.0,Customer#000085756,e KghFTeW33vX1TcUVN6,tprtopuilh,6707.22,FURNITURE
,,,,116645.0,Customer#000116645,7IsCpyV8z6zYZUQDtk5eZ,15-626-483-8560,3035.7,BUILDING
,,,,116645.0,Customer#000116645,7IsCpyV8z6zYZUQDtk5eZ,15-626-483-8560,3035.7,BUILDING
,,,,90832.0,Customer#000090832,usvmeqasxf,11-298-874-7646,3939.11,yemqbrkkjn
,,,,83047.0,Customer#000083047,"ClgUssEnM,BS2UYRnlwf7, cP4KT4jZzb",32-809-727-4775,471394.02751306334,MACHINERY
,,,,21865.0,Customer#000021865,nFDMqmJ8Iwdj1eIpkpSXPFUpSLDn,29-276-425-8177,3474.35,BUILDING
,,,,21865.0,Customer#000021865,nFDMqmJ8Iwdj1eIpkpSXPFUpSLDn,29-276-425-8177,3474.35,BUILDING
,,,,100393.0,Customer#000100393,"NEBWcIw zTSR595uE5xmTH9ib,UAM",17-253-981-1808,15481.151292925157,qefhmdjner
,,,,14843.0,Customer#000014843,"XAjL GSeE9HdX,FKN",12-995-224-5543,1205.55,HOUSEHOLD
,,,,14843.0,Customer#000014843,"XAjL GSeE9HdX,FKN",12-995-224-5543,1205.55,HOUSEHOLD
,,,,61030.0,Customer#000061030,eDsj4MR13f8mhs m,16-389-511-4867,486436.2016518355,jhnfiiosms
,,,,35452.0,Customer#000035452,fJeUGBTc92,17-528-678-7382,5636.19,rjobwaxtch
,,,,106669.0,Customer#[phone],0sHN7HgGOh3PEAp,31-[phone],-877.18,MACHINERY
,,,,106669.0,Customer#[phone],0sHN7HgGOh3PEAp,31-[phone],-877.18,MACHINERY
,,,,55442.0,Customer#000055442,GmIDh6nruplmaz5AEENkVq n1SPjtkUVq1,21-118-787-4049,217001.21003356425,MACHINERY
,,,,24400.0,Customer#000024400,2CYvGSgiHmN68L7MYDw,24-641-110-5969,9746.47,BUILDING
,,,,24400.0,Customer#000024400,2CYvGSgiHmN68L7MYDw,24-641-110-5969,9746.47,BUILDING
,,,,116800.0,Customer#000116800,TLmZIRpVbiWlnmRSxWbGx4RY9h7q2gFrBn,28-179-850-6601,2733.42,HOUSEHOLD
,,,,116800.0,Customer#000116800,TLmZIRpVbiWlnmRSxWbGx4RY9h7q2gFrBn,28-179-850-6601,2733.42,HOUSEHOLD
,,,,89149.0,Customer#000089149,"sUN9lag8l,KLa",11-827-580-7857,6725.83,MACHINERY
,,,,89149.0,Customer#000089149,"sUN9lag8l,KLa",11-827-580-7857,6725.83,MACHINERY
,,,,96656.0,Customer#000096656,KtQvngbghEP SJ,17-465-669-3756,494120.0881369724,hxrlcendma
,,,,35452.0,Customer#000035452,fJeUGBTc92,17-528-678-7382,5636.19,FURNITURE
,,,,35452.0,Customer#000035452,fJeUGBTc92,17-528-678-7382,5636.19,FURNITURE
,,,,39562.0,Customer#000039562,6Oe5xfIaM Z2FNGl,bjkxmhyonk,589079.5391897521,xmddionjog
,,,,57101.0,Customer#000057101,nGNM7oJkO yAr7,22-251-979-9185,1631.35,BUILDING
,,,,57101.0,Customer#000057101,nGNM7oJkO yAr7,22-251-979-9185,1631.35,BUILDING
,,,,106015.0,Customer#000106015,JXNvd8EzXotw1P6nFKS7 7p50PWe782yW,fvhvcuvdbx,481417.8162125823,otavsyiazm
,,,,95854.0,Customer#000095854,zoiazohmur,12-909-367-5822,113141.58924638084,pswcherusa
,,,,29914.0,Customer#000029914,JOtVR6vREO24tzO,24-363-612-9039,9292.29,MACHINERY
,,,,29914.0,Customer#000029914,JOtVR6vREO24tzO,24-363-612-9039,9292.29,MACHINERY
,,,,112154.0,Customer#000112154,"BoHzogiIs5lHfTQKB,w5F8jvrH25qTgx4y8FWOgG",15-990-194-5215,4069.74,HOUSEHOLD
,,,,112154.0,Customer#000112154,"BoHzogiIs5lHfTQKB,w5F8jvrH25qTgx4y8FWOgG",15-990-194-5215,4069.74,HOUSEHOLD
,,,,96656.0,Customer#000096656,KtQvngbghEP SJ,17-465-669-3756,4134.62,HOUSEHOLD
,,,,96656.0,Customer#000096656,KtQvngbghEP SJ,17-465-669-3756,4134.62,HOUSEHOLD
,,,,91615.0,Customer#000091615,7tPBqg95p8GmZlNUmMEDyvKwM0X0,19-129-708-6289,4460.75,MACHINERY
,,,,91615.0,Customer#000091615,7tPBqg95p8GmZlNUmMEDyvKwM0X0,19-129-708-6289,4460.75,MACHINERY
,,,,141982.0,Customer#000141982,Kr2q6cqYPv,21-224-927-8117,7549.91,BUILDING
,,,,141982.0,Customer#000141982,Kr2q6cqYPv,21-224-927-8117,7549.91,BUILDING
,,,,111815.0,Customer#000111815,"sv2,3EO9Cvfel0zF9",18-689-701-2874,683.13,HOUSEHOLD
,,,,111815.0,Customer#000111815,"sv2,3EO9Cvfel0zF9",18-689-701-2874,683.13,HOUSEHOLD
,,,,140792.0,Customer#[phone],PA8yToG1ZbU0 Fdbeyn J,13-[phone],-282.34,HOUSEHOLD
,,,,140792.0,Customer#[phone],PA8yToG1ZbU0 Fdbeyn J,13-[phone],-282.34,HOUSEHOLD
,,,,142207.0,Customer#000142207,"6,UzljB g8Wh1WS597dHsnweCg7FliMpi",14-368-992-4121,8460.76,BUILDING
,,,,142207.0,Customer#000142207,"6,UzljB g8Wh1WS597dHsnweCg7FliMpi",14-368-992-4121,8460.76,BUILDING
,,,,61264.0,Customer#[phone],HpxpknoviVkPQJdM5UR7,16-[phone],-516.81,MACHINERY
,,,,61264.0,Customer#[phone],HpxpknoviVkPQJdM5UR7,16-[phone],-516.81,MACHINERY
,,,,35563.0,Customer#000035563,qT4LhFhQhDXWJYyIaWL1sHO1n,22-276-951-1284,6462.28,HOUSEHOLD
,,,,35563.0,Customer#000035563,qT4LhFhQhDXWJYyIaWL1sHO1n,22-276-951-1284,6462.28,HOUSEHOLD
,,,,38842.0,Customer#000038842,"STLboyuwjUHxKQMu9Qjozg6F,Emzh8n",17-653-865-8703,3587.62,MACHINERY
,,,,38842.0,Customer#000038842,"STLboyuwjUHxKQMu9Qjozg6F,Emzh8n",17-653-865-8703,3587.62,MACHINERY
,,,,8734.0,Customer#000008734,"0,dktzeo DYlhmEInr nvnHfvp78cig",rsnwageoim,3625.11,hegswbuwhx
,,,,87934.0,Customer#000087934,kkoyfmcgpe,10-140-808-7326,6362.68,tayiovzkgu
,,,,141982.0,Customer#000141982,zgvqgqlqkj,hnbolozrqf,606551.8194269983,vtjfusfoie
,,,,20630.0,Customer#000020630,lcI1cbPZ2kyqQYqLa9m e7z1OCfVGrh0ocDy,12-246-809-6791,1002.04,AUTOMOBILE
,,,,20630.0,Customer#000020630,lcI1cbPZ2kyqQYqLa9m e7z1OCfVGrh0ocDy,12-246-809-6791,1002.04,AUTOMOBILE
,,,,48832.0,Customer#000048832,"ptyJMFKhrPzzSgCA9nIZVgkqVAwx,kkXLTQtjJ",27-557-527-8176,7918.29,MACHINERY
,,,,48832.0,Customer#000048832,"ptyJMFKhrPzzSgCA9nIZVgkqVAwx,kkXLTQtjJ",27-557-527-8176,7918.29,MACHINERY
,,,,106015.0,Customer#000106015,JXNvd8EzXotw1P6nFKS7 7p50PWe782yW,26-158-689-1426,3487.97,MACHINERY
,,,,106015.0,Customer#000106015,JXNvd8EzXotw1P6nFKS7 7p50PWe782yW,26-158-689-1426,3487.97,MACHINERY
,,,,123661.0,Customer#000123661,uLkv5Xq04Ajbx,17-948-905-7197,282.39,AUTOMOBILE
,,,,123661.0,Customer#000123661,uLkv5Xq04Ajbx,17-948-905-7197,282.39,AUTOMOBILE
,,,,42382.0,Customer#000042382,RlPmdIHgbzjyaeycGMLQ1425sClEwIReE7oNMQ,15-257-541-2452,4553.99,HOUSEHOLD
,,,,42382.0,Customer#000042382,RlPmdIHgbzjyaeycGMLQ1425sClEwIReE7oNMQ,15-257-541-2452,4553.99,HOUSEHOLD
,,,,147776.0,Customer#000147776,"N45LJN,C4kn9tza461W Ucus6Fm9,uTGrMomG",28-253-786-3614,2437.16,HOUSEHOLD
,,,,147776.0,Customer#000147776,"N45LJN,C4kn9tza461W Ucus6Fm9,uTGrMomG",28-253-786-3614,2437.16,HOUSEHOLD
,,,,68914.0,Customer#000068914,dcwsykbhsz,11-939-333-3631,1319.62,wcqsvnuroq
,,,,33313.0,Customer#000033313,"S0DZq vTYOgeDZ,JbRPnk7X0St,xFnW5t4yz",33-994-727-8590,8949.04,HOUSEHOLD
,,,,33313.0,Customer#000033313,"S0DZq vTYOgeDZ,JbRPnk7X0St,xFnW5t4yz",33-994-727-8590,8949.04,HOUSEHOLD
,,,,76360.0,Customer#000076360,"CJZjPvD,YFLUvhZq",18-533-579-4253,8561.2,BUILDING
,,,,76360.0,Customer#000076360,"CJZjPvD,YFLUvhZq",18-533-579-4253,8561.2,BUILDING
,,,,39562.0,Customer#000039562,6Oe5xfIaM Z2FNGl,31-214-688-9405,7050.33,MACHINERY
,,,,39562.0,Customer#000039562,6Oe5xfIaM Z2FNGl,31-214-688-9405,7050.33,MACHINERY
,,,,42382.0,Customer#000042382,pvxiuiedfj,oivlbcxtgs,396170.14947812026,HOUSEHOLD
,,,,117613.0,Customer#000117613,"jFisaIQvDb,ge1T20e99opBW",10-686-399-9244,3349.32,MACHINERY
,,,,117613.0,Customer#000117613,"jFisaIQvDb,ge1T20e99opBW",10-686-399-9244,3349.32,MACHINERY
,,,,146353.0,Customer#000146353,FZwoD9nAXYiTvSLDsNkZE5Ub5lp,32-189-646-5746,5290.25,MACHINERY
,,,,146353.0,Customer#000146353,FZwoD9nAXYiTvSLDsNkZE5Ub5lp,32-189-646-5746,5290.25,MACHINERY
,,,,20072.0,Customer#000020072,rJgwmlvd8N3 rea,31-944-768-4169,3942.69,BUILDING
,,,,20072.0,Customer#000020072,rJgwmlvd8N3 rea,31-944-768-4169,3942.69,BUILDING
,,,,60271.0,Customer#000060271,"LUT2Le83I6,uxgwiMe9jEe",29-456-997-5225,1779.56,AUTOMOBILE
,,,,60271.0,Customer#000060271,"LUT2Le83I6,uxgwiMe9jEe",29-456-997-5225,1779.56,AUTOMOBILE
,,,,117799.0,Customer#000117799,U8RGtmFnmAs,24-502-686-7438,3528.39,MACHINERY
,,,,117799.0,Customer#000117799,U8RGtmFnmAs,24-502-686-7438,3528.39,MACHINERY
,,,,46429.0,Customer#000046429,2YX4MCUZyba59PfgyCX5mtfNMgvyU0jxVf66eXgY,12-665-546-5226,811.89,MACHINERY
,,,,46429.0,Customer#000046429,2YX4MCUZyba59PfgyCX5mtfNMgvyU0jxVf66eXgY,12-665-546-5226,811.89,MACHINERY
,,,,7172.0,Customer#000007172,jeRl9tKyi85OnxY,15-756-774-9021,750491.9111272906,AUTOMOBILE
,,,,25360.0,Customer#000025360,"vYXh2ZlNvT6V tzP,g7HB4z0DEy",22-365-247-6072,1566.28,HOUSEHOLD
,,,,25360.0,Customer#000025360,"vYXh2ZlNvT6V tzP,g7HB4z0DEy",22-365-247-6072,1566.28,HOUSEHOLD
,,,,72851.0,Customer#000072851,txTQp6QlelBvB6Ec5NB4uoJE TNoj,31-412-227-1569,1593.81,AUTOMOBILE
,,,,72851.0,Customer#000072851,txTQp6QlelBvB6Ec5NB4uoJE TNoj,31-412-227-1569,1593.81,AUTOMOBILE
,,,,14843.0,Customer#000014843,zhzimlnwtn,hwpsvnqqju,141006.20200792648,HOUSEHOLD
,,,,96809.0,Customer#000096809,vvrvdcvnqt,yrrqnnzwyz,162270.18159342688,kboytesfhi
,,,,149170.0,Customer#[phone],RwS8URRhF71DlSKxYZfI,13-[phone],-274.19,BUILDING
,,,,149170.0,Customer#[phone],RwS8URRhF71DlSKxYZfI,13-[phone],-274.19,BUILDING
,,,,64463.0,Customer#000064463,fKbaPSOwgu0Dfo2imd,16-438-998-4552,6788.31,FURNITURE
,,,,64463.0,Customer#000064463,fKbaPSOwgu0Dfo2imd,16-438-998-4552,6788.31,FURNITURE
,,,,29686.0,Customer#000029686,9JewwTXQUKOM27,13-135-259-5125,588.53,FURNITURE
